,CellLine,Run,GCS_RNA_SRA_dirpaths,Tissue,Experiment,Sample,SRAStudy,ReleaseDate,LibraryName,LibrarySource,Sex,CenterName,size_MB,download_path
1,COLO741,SRR8615788,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615788/,SKIN,SRX5414612,SRS4395619,SRP186687,2019-03-27 12:24:33,RNASeq-COLO741_SKIN,TRANSCRIPTOMIC,female,BROAD INSTITUTE,8278,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/615/SRR8615788.sralite.1
3,SW1116,SRR8615924,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615924/,LARGE_INTESTINE,SRX5415126,SRS4395203,SRP186687,2019-03-27 12:24:40,RNASeq-SW1116_LARGE_INTESTINE,TRANSCRIPTOMIC,male,BROAD INSTITUTE,5555,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/615/SRR8615924.sralite.1
58,SNUC1,SRR8615475,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615475/,LARGE_INTESTINE,SRX5414278,SRS4395195,SRP186687,2019-03-27 12:24:28,RNASeq-SNUC1_LARGE_INTESTINE,TRANSCRIPTOMIC,male,BROAD INSTITUTE,7982,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/615/SRR8615475.sralite.1
62,U266B1,SRR8615896,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615896/,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SRX5415154,SRS4396051,SRP186687,2019-03-27 12:24:40,RNASeq-U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TRANSCRIPTOMIC,male,BROAD INSTITUTE,5150,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/615/SRR8615896.sralite.1
77,HCC1187,SRR8615817,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615817/,BREAST,SRX5414583,SRS4395599,SRP186687,2019-03-27 12:24:32,RNASeq-HCC1187_BREAST,TRANSCRIPTOMIC,female,BROAD INSTITUTE,9751,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/615/SRR8615817.sralite.1
122,SET2,SRR8615749,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615749/,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SRX5414651,SRS4395648,SRP186687,2019-03-27 12:24:33,RNASeq-SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TRANSCRIPTOMIC,female,BROAD INSTITUTE,7962,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/615/SRR8615749.sralite.1
124,SUDHL5,SRR8615368,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615368/,HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SRX5414385,SRS4395428,SRP186687,2019-03-27 12:24:29,RNASeq-SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TRANSCRIPTOMIC,female,BROAD INSTITUTE,4559,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/615/SRR8615368.sralite.1
161,SKNSH,SRR8615506,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615506/,AUTONOMIC_GANGLIA,SRX5414247,SRS4395317,SRP186687,2019-03-27 12:24:27,RNASeq-SKNSH_AUTONOMIC_GANGLIA,TRANSCRIPTOMIC,female,BROAD INSTITUTE,7504,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/615/SRR8615506.sralite.1
181,A427,SRR8616014,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8616014/,LUNG,SRX5415036,SRS4395954,SRP186687,2019-03-27 12:24:39,RNASeq-A427_LUNG,TRANSCRIPTOMIC,,BROAD INSTITUTE,12936,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/616/SRR8616014.sralite.1
208,SW48,SRR8615504,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615504/,LARGE_INTESTINE,SRX5414249,SRS4395319,SRP186687,2019-03-27 12:24:27,RNASeq-SW48_LARGE_INTESTINE,TRANSCRIPTOMIC,female,BROAD INSTITUTE,4468,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/615/SRR8615504.sralite.1
211,HCT15,SRR8615281,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615281/,LARGE_INTESTINE,SRX5414472,SRS4395502,SRP186687,2019-03-27 12:24:30,RNASeq-HCT15_LARGE_INTESTINE,TRANSCRIPTOMIC,male,BROAD INSTITUTE,8068,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/615/SRR8615281.sralite.1
240,SNU16,SRR8615934,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615934/,STOMACH,SRX5415116,SRS4396016,SRP186687,2019-03-27 12:24:40,RNASeq-SNU16_STOMACH,TRANSCRIPTOMIC,female,BROAD INSTITUTE,8088,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR008/615/SRR8615934.sralite.1
241,SUIT2,SRR8616011,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8616011/,PANCREAS,SRX5415039,SRS4395956,SRP186687,2019-03-27 12:24:39,RNASeq-SUIT2_PANCREAS,TRANSCRIPTOMIC,male,BROAD INSTITUTE,4411,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/616/SRR8616011.sralite.1
250,OVKATE,SRR8615753,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615753/,OVARY,SRX5414647,SRS4395644,SRP186687,2019-03-27 12:24:33,RNASeq-OVKATE_OVARY,TRANSCRIPTOMIC,female,BROAD INSTITUTE,6875,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR008/615/SRR8615753.sralite.1
287,SW1573,SRR8615561,gs://ncbi-ccle-data/rawdata/RNA/SRA/SRR8615561/,LUNG,SRX5414839,SRS4395259,SRP186687,2019-03-27 12:24:36,RNASeq-SW1573_LUNG,TRANSCRIPTOMIC,female,BROAD INSTITUTE,5291,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/615/SRR8615561.sralite.1
